PERID,Criminal
47129373,0
45849373,0
61679373,0
67889373,0
23090373,0
51810373,0
79630373,0
14840373,0
61140373,0
79960373,0
89770373,0
34080373,0
33180373,0
32801373,0
33321373,0
77921373,0
77441373,1
50141373,0
57251373,0
53461373,0
69861373,0
84932373,0
47772373,0
65972373,0
77393373,0
71993373,0
49903373,0
83123373,0
57533373,0
25253373,0
17294373,0
35494373,0
18904373,0
46104373,0
57814373,0
78524373,0
83354373,0
99754373,0
77574373,0
15584373,0
24295473,0
19795473,0
75525473,0
44625473,0
21925473,0
21735473,0
10835473,0
33245473,0
97655473,0
90165473,0
11875473,0
64385473,0
54906473,0
45426473,0
63436473,0
21636473,0
40446473,0
43956473,0
46466473,0
35376473,0
29597473,0
33197473,0
87507473,0
57317473,0
36417473,0
66037473,0
65657473,0
18787473,0
93618473,0
73428473,0
59348473,0
71768473,0
89399473,0
75509473,0
94609473,0
42429473,0
17929473,0
55649473,0
17259473,0
72759473,0
21859473,0
17879473,0
31090473,0
71800473,0
52320473,0
59430473,0
75830473,0
46201473,0
71701473,0
32221473,0
93121473,0
31131473,0
82741473,0
59041473,0
49661473,0
48761473,0
35681473,1
23881473,0
49802473,0
19422473,0
33022473,0
75632473,0
74732473,0
17142473,0
17762473,0
29182473,0
11793473,0
97193473,0
61503473,0
19323473,0
57333473,0
59653473,0
43204473,0
41214473,0
75624473,0
25434473,0
39034473,0
80264473,0
66284473,0
24484473,0
10884473,0
33525573,0
11725573,0
27125573,0
89735573,0
57935573,0
87406573,0
30106573,0
68736573,0
66936573,0
55366573,0
83566573,0
87166573,0
80676573,0
84086573,0
75127573,0
15937573,0
21857573,0
96167573,0
31808573,0
69008573,0
73228573,0
87638573,0
37348573,0
81948573,0
56258573,0
23558573,0
12658573,0
35978573,0
67399573,0
66499573,0
55599573,0
42419573,0
45119573,0
35449573,1
85879573,0
47489573,0
83690573,0
41890573,0
27000573,0
27810573,0
19420573,0
95340573,0
11740573,0
29750573,0
79370573,0
49991573,0
21501573,0
72211573,0
83111573,0
43731573,0
39131573,0
81451573,0
11261573,0
87661573,0
29081573,0
59412573,0
36522573,0
13342573,0
39742573,0
37372573,0
43582573,0
13393573,0
37323573,0
41923573,0
71733573,0
53243573,0
63673573,0
11683573,0
23814573,0
85564573,1
89784573,0
25835673,0
96255673,0
38055673,0
25785673,0
46496673,0
89336673,0
82556673,0
58766673,0
33886673,1
31086673,0
93027673,0
15637673,0
37147673,0
62267673,0
60467673,0
10608673,0
85108673,0
57718673,0
25918673,0
54018673,0
48428673,0
25538673,0
23258673,0
82358673,0
27858673,0
97478673,0
35678673,0
59088673,0
87809673,0
47429673,0
25439673,1
85149673,0
93779673,1
96090673,0
62010673,0
29930673,0
18030673,0
25850673,0
91680673,0
53621673,0
73431673,0
95941673,0
94041673,0
21151673,0
47361673,1
45371673,0
71771673,0
79781673,0
66081673,1
65181673,0
50492673,0
43902673,0
83712673,0
71532673,0
57452673,0
99062673,0
95272673,0
23803673,0
71003673,0
91623673,0
88733673,0
55033673,0
69343673,0
74273673,0
60673673,0
45173673,0
69394673,0
57304673,0
24604673,0
32424673,0
70624673,0
25644673,0
97254673,0
45454673,0
97625773,0
43025773,0
64445773,0
11745773,0
27575773,0
38285773,0
67385773,0
53306773,0
71316773,0
18946773,0
67046773,0
82166773,0
47476773,1
43686773,0
51407773,0
22257773,0
49367773,0
57567773,0
85767773,0
61308773,0
90408773,0
33538773,0
83248773,1
45668773,0
34909773,0
22109773,0
35619773,0
81829773,0
11639773,0
55949773,0
33579773,0
50879773,0
72489773,0
65189773,0
74090773,1
59300773,1
35510773,0
93710773,0
57120773,0
43330773,0
72430773,0
41050773,0
19870773,0
16501773,0
85411773,0
19011773,0
28111773,0
67021773,0
61431773,0
65031773,0
78441773,0
85741773,0
93561773,0
52802773,0
11712773,0
77442773,0
25452773,0
33652773,0
61472773,0
60382773,0
21803773,0
44313773,0
93413773,0
31613773,0
32133773,0
48243773,1
16443773,0
53743773,0
95353773,0
87963773,0
32894773,0
39524773,0
78624773,1
59334773,0
38434773,0
72744773,0
69044773,0
91654773,0
36964773,0
45684773,0
96905873,0
29415873,0
15435873,0
50935873,0
99035873,0
10696873,1
85196873,0
27706873,0
36806873,0
49126873,0
21686873,0
68986873,1
71207873,0
65617873,0
63817873,0
23627873,0
68647873,0
45567873,1
63718873,0
23528873,0
76558873,0
15658873,0
79068873,0
23478873,1
61299873,1
73619873,0
50729873,1
12339873,0
74139873,0
65749873,0
41579873,0
92090873,0
41710873,0
13130873,0
27440873,0
41850873,0
29670873,0
76780873,0
74980873,0
55211873,0
11611873,0
18531873,0
23031873,1
43741873,0
53551873,0
30661873,0
19571873,0
33502873,0
82602873,0
58002873,0
22222873,0
35732873,0
49042873,0
22552873,0
17052873,0
96152873,0
57293873,0
52793873,0
15823873,1
68333873,0
95343873,0
91173873,0
41983873,0
66294873,0
50894873,0
80604873,0
79514873,0
76814873,0
45724873,0
42834873,0
57044873,0
11264873,0
85864873,0
36995973,0
60305973,0
13815973,0
65425973,0
85565973,0
59165973,0
49975973,0
88885973,0
31396973,1
55996973,0
43196973,0
48406973,0
22006973,0
51106973,0
53716973,0
69116973,0
45846973,0
95276973,0
72576973,1
31676973,0
81486973,0
65086973,0
50397973,0
41007973,0
67217973,0
97547973,0
85557973,0
19157973,0
29587973,0
98638973,0
15938973,0
78348973,0
27258973,0
19058973,0
47068973,1
99678973,0
66599973,0
15409973,0
63749973,0
83559973,0
20669973,0
30479973,0
45979973,0
83179973,0
59389973,0
46689973,0
99330973,0
27240973,0
45060973,1
54160973,1
25870973,0
63211973,0
77811973,0
86531973,0
43831973,0
42451973,0
22881973,0
41932973,0
30742973,0
81452973,0
29652973,0
71262973,0
74582973,0
34103973,0
59413973,0
75813973,0
61783973,0
79983973,0
53394973,0
77704973,0
70214973,1
35524973,0
47844973,0
65854973,1
74954973,0
61064973,0
67084973,0
90395073,0
53095073,0
75225073,0
14845073,0
45555073,0
33755073,0
70865073,0
87165073,0
11575073,0
45175073,0
37306073,0
59916073,1
73136073,0
73276073,0
61286073,0
79486073,0
97497073,0
70197073,0
89817073,0
79627073,0
15837073,0
53747073,0
91947073,0
70857073,0
18057073,0
65167073,0
57777073,0
57587073,1
41708073,0
34218073,0
79718073,0
37918073,0
15878073,0
67488073,0
13888073,0
57299073,0
69099073,0
35209073,0
20519073,0
15019073,0
48339073,0
21749073,0
76059073,0
11369073,0
38669073,0
37769073,0
64069073,0
60279073,0
49379073,0
41179073,0
36290073,0
75390073,0
80030073,0
55050073,0
37470073,0
93870073,0
41070073,0
98180073,0
21401073,0
59601073,0
24911073,0
39221073,0
10121073,0
10931073,1
11971073,0
13912073,0
63862073,0
55472073,0
89693073,0
66703073,0
70443073,0
98073073,0
51394073,0
21724073,1
59924073,0
79874073,0
16305183,0
11615183,0
56115183,0
41945183,0
11375183,0
33175183,0
67396183,0
63796183,0
12896183,0
71996183,0
81136183,0
92746183,0
36966183,0
85066183,0
85876183,0
47486183,0
22986183,0
55497183,0
13407183,0
79427183,0
83357183,0
49567183,0
35587183,0
95108183,0
40228183,0
23928183,0
50038183,0
16578183,0
73878183,0
62978183,0
47288183,0
93688183,0
19088183,0
87099183,0
60319183,0
53829183,0
86339183,0
29039183,0
91359183,0
65959183,0
25769183,0
13969183,0
66289183,0
11789183,0
26800183,0
32820183,0
21920183,0
25330183,0
43530183,0
32630183,0
81730183,0
79930183,0
71440183,0
27460183,1
83670183,0
20591183,0
41011183,0
59831183,0
92861183,0
46271183,0
41771183,0
27171183,0
95181183,0
33712183,0
16222183,0
29922183,1
30632183,0
72142183,0
75462183,0
23472183,0
48782183,0
21623183,0
18923183,0
19343183,0
55553183,0
71953183,0
86263183,0
98063183,0
42283183,0
33994183,0
79914183,0
35454183,0
20764183,0
47684183,0
25205283,0
33215283,0
89615283,0
45015283,0
53025283,0
78335283,0
53835283,0
64255283,1
95155283,0
95585283,0
21985283,0
51796283,1
58096283,0
97716283,0
25726283,0
45536283,0
60746283,0
42166283,0
11076283,0
63686283,0
22927283,0
50127283,0
81547283,0
45957283,0
37187283,0
48418283,0
92018283,0
52348283,1
27658283,0
53058283,0
29268283,0
33299283,0
78649283,0
25949283,0
63149283,0
34479283,0
64289283,0
79590283,0
69920283,0
60630283,0
39440283,0
66360283,0
17070283,0
21480283,0
35080283,0
37691283,0
35411283,0
67831283,0
65031283,0
23181283,0
62612283,0
19532283,0
56832283,0
25932283,0
37252283,0
83652283,0
21852283,0
40762283,1
37872283,0
59293283,1
67823283,0
48243283,0
83743283,0
27394283,0
16494283,0
23794283,0
19904283,0
27914283,0
12174283,0
35295383,0
23495383,0
85005383,0
78515383,0
17425383,0
72445383,0
89745383,0
56045383,0
51165383,0
29796383,0
17516383,0
58226383,0
17326383,0
17846383,0
63866383,0
63486383,0
11686383,1
95427383,0
59547383,0
84047383,1
43767383,0
89598383,0
24098383,1
17508383,0
86608383,0
21108383,0
16418383,0
49118383,0
87128383,0
35848383,0
33048383,0
45658383,0
93668383,0
40588383,0
53809383,0
77219383,0
51439383,1
47549383,0
44659383,0
17169383,0
80679383,1
11389383,0
65989383,0
85500383,0
75930383,0
83840383,0
81040383,0
41850383,0
83460383,0
50191383,0
92321383,0
76731383,0
99571383,0
49522383,1
92032383,0
37052383,0
13262383,0
55682383,0
57003383,0
57813383,0
51223383,0
10083383,0
86294383,0
43304383,0
87714383,0
11124383,1
67334383,0
72544383,0
13254383,0
75864383,0
63874383,0
81074383,0
35945483,0
32675483,0
68075483,0
31726483,0
99926483,1
14236483,0
69736483,0
41676483,0
39876483,0
31297483,0
17407483,0
52717483,0
69017483,1
28117483,0
45227483,0
43237483,0
41577483,0
91528483,0
58828483,0
87928483,0
16028483,0
88158483,0
45268483,0
61478483,0
81288483,0
85888483,0
55699483,0
77349483,0
53749483,0
41379483,0
99190483,0
24210483,0
43930483,0
31270483,0
47670483,0
29280483,0
33880483,0
43691483,0
69091483,0
77811483,0
97431483,0
40841483,0
63781483,0
15392483,0
59702483,0
69132483,0
65242483,0
43442483,1
50742483,0
99272483,1
18843483,0
36853483,0
14863483,0
12063483,0
63773483,1
37324483,0
11734483,0
96374483,0
58984483,0
27215583,0
41815583,0
69585583,0
84085583,0
95796583,0
64896583,0
40956583,0
91476583,0
17207583,0
61617583,0
83227583,0
93747583,0
73557583,0
52657583,0
81757583,0
41567583,0
63318583,0
58818583,0
22228583,0
85738583,0
51138583,0
67248583,0
89048583,0
19478583,0
53078583,0
53699583,0
41609583,1
90139583,1
31749583,0
51559583,0
56489583,0
85589583,0
93789583,0
62690583,0
69990583,0
81310583,0
27710583,0
12020583,0
72830583,0
51070583,0
57280583,0
87801583,0
85001583,0
76711583,0
43631583,0
75141583,0
89551583,0
29981583,0
37181583,0
23392583,0
35522583,0
95042583,0
61682583,0
67893583,0
55613583,0
61823583,0
65233583,0
47363583,0
23763583,0
85373583,0
41394583,0
20494583,1
36894583,0
83904583,0
87934583,0
23474583,0
67074583,0
59715683,0
89335683,0
97245683,0
95875683,0
29426683,0
29236683,0
87436683,0
55636683,0
53546683,0
93166683,0
65776683,0
53976683,0
62076683,0
83786683,1
11797683,0
71507683,0
86627683,0
85727683,0
72027683,0
55537683,0
10367683,0
98377683,0
41218683,1
59558683,0
67378683,0
11978683,0
82499683,0
35199683,0
13109683,0
27329683,0
20839683,0
93249683,0
49889683,0
41200683,0
14900683,0
48310683,0
85420683,0
81630683,0
27550683,0
41580683,0
15180683,0
81911683,0
15321683,0
72431683,1
95841683,0
89251683,0
76361683,0
53281683,0
42902683,0
11622683,0
59822683,0
79632683,0
17832683,0
96932683,0
13562683,0
77113683,0
77494683,0
72994683,0
11804683,0
39004683,0
73224683,0
87824683,0
15354683,0
63364683,0
43174683,0
26625783,0
10035783,0
55245783,0
71265783,0
38375783,0
67475783,0
55675783,0
44585783,0
85296783,0
45816783,0
82116783,0
49226783,0
15626783,0
29366783,0
31166783,0
95907783,0
20217783,0
85717783,1
37327783,1
44387783,0
21687783,0
57228783,0
42538783,0
41348783,0
15758783,0
84668783,0
22868783,0
65378783,0
51399783,0
29309783,0
41109783,0
64239783,0
65139783,0
63289783,0
37400783,0
53800783,0
34510783,0
55220783,0
63420783,0
99820783,0
69630783,0
53750783,0
95360783,0
89770783,0
35980783,0
35791783,0
44411783,0
39911783,0
57921783,0
85931783,0
93271783,0
59481783,0
69292783,0
24502783,0
85212783,0
36922783,0
39952783,0
92272783,0
90472783,0
14072783,0
53982783,0
90423783,0
29853783,0
81463783,0
43883783,1
70183783,0
33404783,0
39804783,0
48904783,0
68714783,0
45634783,1
43834783,1
60134783,0
45774783,0
27705883,0
54005883,0
90025883,0
99455883,0
89216883,0
75426883,0
52726883,0
25946883,0
93146883,0
63766883,0
83386883,0
21586883,0
31397883,0
56607883,0
66417883,1
11917883,0
33527883,0
22437883,0
39257883,0
93667883,0
71818883,0
71438883,0
29638883,0
68738883,0
35988883,0
38209883,0
93709883,0
61719883,0
19919883,0
77929883,0
29249883,0
15400883,0
81610883,1
83220883,0
97630883,0
65830883,0
52130883,0
58240883,0
93740883,0
42840883,0
23501883,0
71701883,0
19331883,0
75441883,0
91841883,0
88761883,0
85681883,0
99802883,0
48522883,0
27142883,0
56052883,0
72262883,0
13162883,0
57572883,0
31172883,0
63782883,0
65393883,0
46003883,0
37523883,0
69653883,0
32444883,0
53154883,0
57564883,0
97795983,0
87505983,1
77265983,0
93475983,0
87075983,0
17696983,0
59206983,0
13616983,0
71816983,0
68116983,0
20536983,1
28446983,0
55556983,0
11766983,0
39966983,0
69586983,0
23997983,0
51197983,0
17307983,0
31907983,0
63327983,0
37927983,0
21337983,0
94037983,0
83137983,0
97257983,0
13657983,0
31667983,0
37067983,0
74987983,0
92708983,0
70718983,0
47018983,0
31428983,0
60528983,0
47348983,0
51568983,0
27968983,1
67588983,0
44888983,0
73799983,0
85309983,0
29719983,0
10429983,0
90949983,0
15879983,0
24590983,0
53210983,0
15820983,0
73020983,0
91030983,0
69940983,0
69750983,0
26860983,0
25960983,0
54870983,0
79701983,1
40411983,0
90031983,0
56381983,0
31881983,0
30792983,0
43152983,0
33772983,0
29172983,0
63582983,0
69793983,0
78413983,0
13913983,0
97323983,0
20833983,0
49643983,0
27843983,0
65473983,0
70783983,1
73294983,0
45804983,0
48934983,0
77554983,0
67595083,0
69915083,0
81335083,0
87445083,0
12945083,0
83655083,0
61855083,0
91285083,0
69485083,0
81096083,0
81616083,0
90336083,0
70046083,0
57966083,0
48676083,0
43176083,0
73986083,0
49197083,0
35307083,1
41707083,0
77107083,0
52227083,0
51327083,0
33127083,0
81847083,0
29667083,0
19618083,0
64448083,0
55158083,0
75588083,0
68429083,0
17339083,0
83739083,0
60749083,0
79469083,0
88569083,0
63069083,0
55679083,0
27090083,0
34240083,0
67940083,0
45760083,0
63580083,0
19980083,0
83391083,0
45191083,0
75901083,0
34001083,0
37511083,0
55711083,0
97321083,0
43241083,0
13051083,0
11061083,0
23481083,0
46181083,0
91492083,0
59692083,0
70302083,0
77602083,0
81342083,0
59352083,0
78452083,0
43952083,0
68213083,0
86223083,0
60823083,0
93333083,1
87933083,0
17643083,0
42953083,0
48163083,0
17694083,0
17404083,0
95414083,0
53424083,0
17024083,0
85744083,0
91954083,0
25364083,0
13374083,0
11574083,0
85115193,1
21325193,0
11465193,1
19285193,0
57006193,0
12316193,0
49426193,0
47626193,1
17436193,0
41317193,0
96627193,0
55247193,0
59847193,0
92167193,0
82977193,0
78708193,0
64918193,0
73968193,0
55199193,0
33109193,0
36239193,0
50839193,0
35049193,0
30590193,0
39400193,0
13000193,1
31340193,0
46460193,0
73570193,0
87170193,0
50011193,0
50631193,0
98831193,0
86031193,0
58541193,0
95841193,0
47451193,0
70581193,0
66502193,0
15602193,0
20102193,0
32712193,0
19012193,0
85222193,0
10052193,0
41572193,0
55793193,0
83703193,0
45123193,0
32233193,0
83133193,0
61094193,0
73604193,0
32844193,0
29144193,0
94454193,0
10854193,0
57154193,0
19384193,0
55784193,0
26295293,0
13595293,0
77195293,0
65105293,0
41315293,0
39325293,0
41125293,0
73255293,0
71455293,0
59465293,0
93065293,0
91406293,0
97806293,0
26336293,0
89036293,1
58846293,0
21356293,0
28897293,0
59507293,0
57517293,0
69127293,0
36947293,0
59267293,0
63818293,0
51018293,0
94528293,0
35238293,0
63438293,1
55948293,0
62488293,1
31588293,0
59599293,0
13199293,0
41109293,0
56229293,0
81729293,0
68549293,0
46559293,0
64379293,0
99879293,0
69200293,1
27020293,0
31430293,0
70530293,0
55030293,0
89340293,0
83370293,0
81570293,0
89580293,0
95980293,0
39391293,0
16691293,0
26401293,0
37731293,0
77441293,0
63841293,0
57251293,0
39292293,0
76592293,0
60902293,0
79002293,0
76112293,0
15022293,0
85832293,0
33742293,0
39142293,0
96252293,0
25303293,0
89043293,0
81273293,0
25014293,0
76724293,0
45824293,0
